ID,PLGA,PP-L,PP-COOH,PP-NH2,S/AS,Uptake,Uptake_stdev,PDI,PDI_stdev,Z_ave,Z_ave_stdev,cycle,cycle_type,cycle_origin,pick_for_next_cycle,Uptake_pred,Uptake_pred_stdev,Uptake_pred_5,Uptake_pred_95,PDI_pred,Z_ave_pred
F.u.0.6,0.33,0,0,0.67,0.1,0.888,0.21,0.057,0.018,145,1.17,2,Exploitation,0,no,-0.732614716,1.175146461,-2.626309713,1.148971041,0.080105861,130.2603455
F.u.0.7,0,1,0,0,0.1,0.4,0.03,0.059,0.01,80.2,0.87,2,Exploitation,0,no,2.411329707,1.325035572,0.213132878,4.496384064,0.088370832,89.91238912
F.u.0.8,0,0.67,0.33,0,0.1,2.368,0.12,0.11,0.014,103.3,0.95,2,Exploitation,0,no,4.721508821,1.235309482,2.678065697,6.715742747,0.111322967,116.7823995
F.u.0.9,0,0.33,0.67,0,0.1,1.87,0.16,0.134,0.015,111.3,1.04,2,Exploitation,0,no,2.611728072,1.087201675,0.882613798,4.47668004,0.123896775,125.6405055
F.u.0.10,0,0.33,0.33,0.33,0.1,3.982,0.23,0.142,0.017,105.2,0.47,2,Exploitation,0,no,8.960246086,1.119160016,7.049076557,10.7979517,0.1184083,109.5263545
F.u.0.11,0,0.33,0,0.67,0.1,4.77,0.11,0.075,0.005,89.04,0.96,2,Exploitation,0,no,8.158835729,1.306093891,5.980366071,10.35676638,0.085318876,93.13175456
F.u.0.12,0,0,1,0,0.1,2.055,0.34,0.142,0.013,125.3,0.2,2,Exploitation,0,no,-0.525758767,1.166095455,-2.503934383,1.345539172,0.112143854,124.0315704
F.u.0.13,0,0,0.67,0.33,0.1,3.615,0.1,0.14,0.014,121.4,0.36,2,Exploitation,0,no,5.042464415,1.201552749,3.007316907,6.937511126,0.133787423,128.344958
F.u.0.14,0,0,0,1,0.1,1.673,0.27,0.098,0.035,94.63,0.95,2,Exploitation,0,no,6.772727013,1.474826137,4.210374514,9.138851484,0.087646765,106.9632365
F.u.0.15,0.25,0.25,0.25,0.25,0.1,1.095,0.14,0.05,0.015,128.2,0.35,2,Exploitation,0,no,2.653484583,0.974507868,1.079382618,4.235648155,0.08771649,111.1509349
F.u.0.16,0.67,0.33,0,0,0.25,0.575,0.09,0.116,0.012,177.3,2.45,2,Exploitation,0,no,-0.381061673,1.050413728,-2.112092296,1.287681222,0.097204581,181.9397583
F.u.0.17,0.67,0,0.33,0,0.25,3.662,0.71,0.062,0.021,246.4,1.03,2,Exploitation,0,no,-0.758236029,1.034739196,-2.444547216,0.933612367,0.105080443,231.4812978
F.u.0.18,0.67,0,0,0.33,0.25,2.293,0.24,0.233,0.006,260.9,2.68,2,Exploitation,0,no,,,,,0.089095158,208.2792155
F.u.0.19,0.33,0.33,0.33,0,0.25,1.014,0.19,0.131,0.015,165.3,1.48,2,Exploitation,0,no,2.64979593,0.946449776,1.105783542,4.213426669,0.080827388,159.6349386
F.u.0.20,0.33,0.33,0,0.33,0.25,0.705,0.03,0.083,0.017,144.7,1.3,2,Exploitation,0,no,3.617079973,1.124833425,1.819489757,5.552044551,0.140169685,156.319636
F.u.0.21,0.33,0,0.67,0,0.25,2.177,0.37,0.087,0.007,176.7,2.5,2,Exploitation,0,no,0.382597287,0.986850301,-1.254522463,1.969398836,0.093006221,209.6369425
F.u.0.22,0.33,0,0.33,0.33,0.25,1.478,0.56,0.108,0.011,198.1,1.7,2,Exploitation,0,no,4.537318389,1.089718064,2.695130944,6.326913516,0.099554313,185.3271077
F.u.0.23,0,1,0,0,0.25,3.126,0.45,0.101,0.018,86.76,0.46,2,Exploitation,0,no,3.435568571,1.37117358,1.083921909,5.575387478,0.111828439,81.45625559
F.u.0.24,0,0.67,0,0.33,0.25,3.598,0.52,0.129,0.006,87.65,0.56,2,Exploitation,0,no,9.291654905,1.298198263,7.132874171,11.39278762,0.134146884,93.68954722
F.u.0.25,0,0.33,0.67,0,0.25,1.883,0.14,0.134,0.027,141.9,1.56,2,Exploitation,0,no,5.197836558,1.219239672,3.15281717,7.168622335,0.146008278,121.6661072
F.u.0.26,0,0.33,0.33,0.33,0.25,,,0.163,0.014,122.6,1.18,2,Exploitation,0,no,,,,,0.143876414,108.8798294
F.u.0.27,0,0.33,0,0.67,0.25,3.767,0.19,0.131,0.009,93.14,1.5,2,Exploitation,0,no,10.71757793,1.377917965,8.297289054,12.91831907,0.114256029,95.52032725
F.u.0.28,0,0,1,0,0.25,1.79,0.2,0.171,0.02,161.6,1.02,2,Exploitation,0,no,1.941349114,1.310802738,-0.311370562,4.049315214,0.125905717,151.4954478
F.u.0.29,0,0,0.67,0.33,0.25,1.403,0.09,0.146,0.022,149.9,1.65,2,Exploitation,0,no,8.968411128,1.248384198,6.898410956,10.86741861,0.159588863,141.9755096
F.u.0.30,0,0,0,1,0.25,4.265,0.62,0.139,0.018,108.4,0.76,2,Exploitation,0,no,8.130335649,1.504799644,5.541713238,10.57632128,0.138470367,115.5704244
screen_37609,0,0.24,0.06,0.7,0.15,9.63,0.21,0.115,0.041,101.9,1.097,2,Exploitation,1,no,8.190321604,1.324105541,5.949678898,10.37796656,0.10270381,104.1618067
screen_39525,0,0.46,0.06,0.48,0.2,9.78,0.26,0.099,0.013,93.52,0.9279,2,Exploitation,1,no,9.855266571,1.250083844,7.810741584,11.88931179,0.104560614,91.79387156
screen_65935,0,0.07,0.06,0.87,0.2,11.31,0.31,0.099,0.01,109.6,0.4163,2,Exploitation,1,no,6.656211217,1.412147045,4.243743896,8.838092486,0.12067167,108.7074153
screen_95443,0,0.83,0.07,0.1,0.2,5.72,0.3,0.117,0.021,87.87,0.9051,2,Exploitation,1,no,5.504053116,1.283451041,3.343212048,7.649502118,0.104956162,93.91402944
screen_9364,0,0.3,0.16,0.55,0.2,10.49,0.17,0.127,0.011,105,1.607,2,Exploitation,1,no,11.21621354,1.258162181,9.10943985,13.30005868,0.110175674,97.7204717
screen_39930,0,0.08,0.21,0.71,0.2,11.59,0.33,0.135,0.015,120.3,1.217,2,Exploitation,1,no,10.51027457,1.306311647,8.376727263,12.5985899,0.118170078,114.0309448
screen_51944,0,0.62,0.06,0.32,0.2,5.93,0.33,0.108,0.007,89.42,0.7111,2,Exploitation,1,no,8.230745951,1.258155704,6.102256298,10.18361791,0.106706863,92.98852793
screen_72795,0,0.67,0.17,0.16,0.2,14.4,0.6,0.121,0.007,96.39,0.695,2,Exploitation,1,no,5.79905351,1.118264794,3.988816738,7.64353323,0.109797336,107.2569758
screen_24111,0,0.13,0.37,0.5,0.2,10.89,0.75,0.108,0.003,119.1,1.114,2,Exploitation,1,no,11.44235738,1.246715307,9.409513156,13.48935095,0.131377662,126.6839828
screen_56633,0,0.44,0.24,0.32,0.2,7.44,0.23,0.13,0.013,105.6,1.778,2,Exploitation,1,no,10.59030692,1.179520567,8.639658928,12.55797799,0.113781398,104.2904104
screen_72872,0,0.33,0.22,0.45,0.1,8.6,0.37,0.113,0.014,97.38,0.8146,2,Exploitation,2,no,9.842652003,1.149386605,8.001897176,11.80035718,0.095081732,97.98729197
screen_91542,0,0.34,0.22,0.44,0.1,9.62,0.12,0.098,0.032,98.14,1.126,2,Exploitation,2,no,9.793898582,1.171915293,7.885441621,11.66744963,0.098321689,98.84934998
screen_52734,0,0.25,0.3,0.45,0.2,13.91,0.34,0.11,0.004,107,0.2,2,Exploitation,2,no,10.79215177,1.132948875,8.963541985,12.62801329,0.107368407,106.4079539
screen_38116,0,0.3,0.28,0.42,0.2,13.78,0.97,0.108,0.032,104,0.9452,2,Exploitation,2,no,11.25080617,1.173150897,9.372227033,13.21015898,0.115335748,109.2187093
screen_96636,0,0.22,0.29,0.49,0.2,14.5,0.72,0.109,0.015,107,0.2,2,Exploitation,2,no,11.29508877,1.172873616,9.341261864,13.21043046,0.102498213,107.0301514
screen_72388,0,0.29,0.27,0.44,0.2,13.62,0.87,0.108,0.021,103.2,0.4163,2,Exploitation,2,no,11.54354922,1.131643573,9.630951246,13.33772628,0.114829813,109.0941645
screen_38000,0.07,0.26,0.17,0.5,0.2,11.27,1.21,0.108,0.005,106.9,0.6807,2,Exploitation,2,no,9.509441058,1.152828932,7.543571313,11.32565085,0.115257435,107.659373
screen_20306,0,0.38,0.28,0.34,0.25,11.54,0.64,0.112,0.023,103.8,0.4041,2,Exploitation,2,no,10.71208795,1.160408457,8.83172226,12.6674188,0.134390781,110.0546646
screen_62254,0.07,0.17,0.19,0.57,0.25,14.02,0.26,0.123,0.016,112.5,0.3,2,Exploitation,2,no,10.09525108,1.146980166,8.136210124,11.93650786,0.124345218,108.4939931
screen_82381,0,0.44,0.29,0.28,0.25,12.17,0.81,0.117,0.024,104,1.422,2,Exploitation,2,no,9.983523051,1.168460886,8.036683242,11.92525037,0.118481326,111.4888738
screen_39525,0,0.46,0.06,0.48,0.2,9.78,0.26,0.099,0.013,93.52,0.9279,1,Exploration,1,yes,3.4460988,0.8990502,2.035755,4.877085,0.102255076,90.93545
screen_65935,0,0.07,0.06,0.87,0.2,11.31,0.31,0.099,0.01,109.6,0.4163,1,Exploration,1,yes,3.3283474,0.9404916,1.8668365,4.8950496,0.1679169,108.71953
screen_37609,0,0.24,0.06,0.7,0.15,9.63,0.21,0.115,0.041,101.9,1.097,1,Exploration,1,yes,3.3149724,0.914512,1.8466154,4.873468,0.057802588,98.47164
screen_95443,0,0.83,0.07,0.1,0.2,5.72,0.3,0.117,0.021,87.87,0.9051,1,Exploration,1,yes,2.4509745,0.95109385,0.8821177,4.134969,0.112956546,85.726906
screen_9364,0,0.3,0.16,0.55,0.2,10.49,0.17,0.127,0.011,105,1.607,1,Exploration,1,yes,3.3886125,0.9610458,1.8438828,5.03221,0.107068084,93.86092
screen_39930,0,0.08,0.21,0.71,0.2,11.59,0.33,0.135,0.015,120.3,1.217,1,Exploration,1,yes,3.1941383,0.91933435,1.6582617,4.612396,0.1469534,114.415855
screen_51944,0,0.62,0.06,0.32,0.2,5.93,0.33,0.108,0.007,89.42,0.7111,1,Exploration,1,yes,3.2222798,0.98860216,1.6385972,4.877733,0.159255,128.30927
screen_72795,0,0.67,0.17,0.16,0.2,14.4,0.6,0.121,0.007,96.39,0.695,1,Exploration,1,yes,2.6827667,0.9114365,1.1916494,4.0467196,0.08369692,109.92867
screen_24111,0,0.13,0.37,0.5,0.2,10.89,0.75,0.108,0.003,119.1,1.114,1,Exploration,1,yes,3.033578,0.9118161,1.5563729,4.4340596,0.07542796,110.835266
screen_56633,0,0.44,0.24,0.32,0.2,7.44,0.23,0.13,0.013,105.6,1.778,1,Exploration,1,yes,3.1469297,0.90940326,1.6974434,4.685618,0.13937283,130.3005
screen_20306,0,0.38,0.28,0.34,0.25,11.54,0.64,0.112,0.023,103.8,0.4041,2,Exploitation,2,yes,9.249043,1.02066,7.550405,10.974314,0.13355741,132.75143
screen_72872,0,0.33,0.22,0.45,0.1,8.6,0.37,0.113,0.014,97.38,0.8146,2,Exploitation,2,yes,9.143657,1.0236261,7.453423,10.81744,0.079747126,87.05287
screen_62254,0.07,0.17,0.19,0.57,0.25,14.02,0.26,0.123,0.016,112.5,0.3,2,Exploitation,2,yes,9.770606,1.0099658,8.153844,11.430221,0.13355741,99.66716
screen_52734,0,0.25,0.3,0.45,0.2,13.91,0.34,0.11,0.004,107,0.2,2,Exploitation,2,yes,9.116074,1.0101594,7.4379535,10.749878,0.13355741,125.58299
screen_38116,0,0.3,0.28,0.42,0.2,13.78,0.97,0.108,0.032,104,0.9452,2,Exploitation,2,yes,9.162799,1.006944,7.6563835,10.806301,0.13355741,131.95364
screen_96636,0,0.22,0.29,0.49,0.2,14.5,0.72,0.109,0.015,107,0.2,2,Exploitation,2,yes,9.502172,1.014576,7.835891,11.192919,0.13355741,126.936264
screen_91542,0,0.34,0.22,0.44,0.1,9.62,0.12,0.098,0.032,98.14,1.126,2,Exploitation,2,yes,9.324906,1.0227888,7.723275,11.016702,0.079747126,90.77337
screen_82381,0,0.44,0.29,0.28,0.25,12.17,0.81,0.117,0.024,104,1.422,2,Exploitation,2,yes,8.829374,1.0014694,7.1757894,10.51485,0.13355741,143.689
screen_72388,0,0.29,0.27,0.44,0.2,13.62,0.87,0.108,0.021,103.2,0.4163,2,Exploitation,2,yes,9.627867,0.99905884,7.8817396,11.304779,0.13355741,131.95364
screen_38000,0.07,0.26,0.17,0.5,0.2,11.27,1.21,0.108,0.005,106.9,0.6807,2,Exploitation,2,yes,8.81968,1.0134567,6.998829,10.439931,0.13355741,96.8257
screen_64729,0.534,0.374,0,0.092,0.1,1.92,0.36,0.043,0.033,152.7,2.261,3,low-uptake,3,yes,-0.1346933,0.83355075,-1.4191391,1.1396416,0.06703202,146.54582
screen_91456,0.469,0.415,0,0.116,0.1,1.46,0.18,0.051,0.035,137.9,0.3786,3,low-uptake,3,yes,0.042037603,0.8244669,-1.2935125,1.347162,0.06703202,123.259674
screen_79724,0.523,0.293,0.065,0.119,0.1,3.14,0.56,0.066,0.032,151,1.484,3,low-uptake,3,yes,0.35275063,0.83060503,-1.1711142,1.527971,0.0768885,162.41687
screen_19528,0.455,0.433,0.112,0,0.1,3.66,0.38,0.076,0.017,139.8,0.5568,3,low-uptake,3,yes,0.46623486,0.8109183,-0.8940013,1.8797209,0.07040605,118.123276
screen_23350,0.673,0.175,0,0.152,0.25,3.50,0.66,0.06,0.018,191,2.157,3,low-uptake,3,yes,0.49837503,0.8308888,-0.89558846,1.830503,0.11726989,222.98305
screen_60153,0,0.348,0.295,0.357,0.15,10.91,0.51,0.103,0.013,106.6,0.3786,3,high-uptake,3,yes,9.869668,1.0134976,8.249389,11.64269,0.11743116,103.48964
screen_82424,0,0.308,0.297,0.394,0.15,10.39,0.57,0.13,0.012,110.6,0.5686,3,high-uptake,3,yes,10.219325,0.99391717,8.590934,11.929669,0.11447731,103.083084
screen_3544,0.063,0.365,0.199,0.374,0.2,9.57,1.00,0.109,0.016,116.2,1.601,3,high-uptake,3,yes,9.495899,1.0121143,7.794597,11.090764,0.1117705,101.54211
screen_30061,0.104,0.3,0.22,0.376,0.25,11.33,0.49,0.133,0.003,117.8,1.96,3,high-uptake,3,yes,9.497555,1.01156,7.8689117,11.053251,0.12354202,115.75773
screen_73941,0.08,0.296,0.209,0.416,0.25,10.49,0.50,0.134,0.008,118.8,0.866,3,high-uptake,3,yes,10.242415,1.0119642,8.669996,11.97173,0.12354202,117.35411